Positive,Neural,Negative,Overall
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.98,0.02,neutral
0.01,0.7,0.29,neutral
0.02,0.97,0.01,neutral
0.01,0.98,0.01,neutral
0.02,0.78,0.2,neutral
0.0,1.0,0.0,neutral
0.05,0.79,0.16,neutral
0.03,0.96,0.01,neutral
0.0,0.0,1.0,negative
0.0,1.0,0.0,neutral
0.02,0.95,0.03,neutral
0.0,1.0,0.0,neutral
0.0,0.98,0.02,neutral
0.01,0.97,0.02,neutral
0.0,1.0,0.0,neutral
0.01,0.98,0.01,neutral
0.01,0.99,0.0,neutral
0.12,0.84,0.04,neutral
0.0,0.98,0.02,neutral
0.08,0.91,0.01,neutral
0.01,0.98,0.01,neutral
0.0,0.0,1.0,negative
0.04,0.89,0.07,neutral
0.0,0.01,0.99,negative
0.01,0.99,0.0,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.09,0.91,negative
0.01,0.93,0.06,neutral
0.0,0.0,1.0,negative
0.98,0.02,0.0,positive
0.03,0.85,0.12,neutral
0.05,0.94,0.01,neutral
0.0,0.0,1.0,negative
0.01,0.72,0.27,neutral
0.0,0.01,0.99,negative
0.03,0.62,0.35,neutral
0.02,0.96,0.02,neutral
0.0,0.0,1.0,negative
0.0,0.96,0.04,neutral
0.01,0.39,0.6,negative
0.01,0.57,0.42,neutral
0.0,0.01,0.99,negative
0.01,0.99,0.0,neutral
0.02,0.96,0.02,neutral
0.03,0.93,0.04,neutral
0.03,0.87,0.1,neutral
0.01,0.91,0.08,neutral
0.4,0.01,0.59,negative
0.0,0.06,0.94,negative
0.0,0.98,0.02,neutral
0.01,0.33,0.66,negative
0.02,0.26,0.72,negative
0.05,0.59,0.36,neutral
0.01,0.85,0.14,neutral
0.4,0.31,0.29,positive
0.01,0.99,0.0,neutral
0.01,0.18,0.81,negative
0.1,0.88,0.02,neutral
0.07,0.77,0.16,neutral
0.11,0.88,0.01,neutral
0.14,0.84,0.02,neutral
0.06,0.92,0.02,neutral
0.07,0.08,0.85,negative
0.0,0.99,0.01,neutral
0.03,0.95,0.02,neutral
0.0,0.98,0.02,neutral
0.03,0.94,0.03,neutral
0.02,0.92,0.06,neutral
0.02,0.98,0.0,neutral
0.01,0.97,0.02,neutral
0.96,0.03,0.01,positive
0.03,0.96,0.01,neutral
0.0,0.99,0.01,neutral
0.0,0.0,1.0,negative
0.01,0.91,0.08,neutral
0.03,0.96,0.01,neutral
0.01,0.98,0.01,neutral
0.49,0.47,0.04,positive
0.01,0.43,0.56,negative
0.01,0.99,0.0,neutral
0.0,0.0,1.0,negative
0.01,0.98,0.01,neutral
0.99,0.0,0.01,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.01,0.99,0.0,neutral
0.04,0.96,0.0,neutral
0.01,0.97,0.02,neutral
0.0,0.0,1.0,negative
0.05,0.93,0.02,neutral
0.02,0.94,0.04,neutral
0.02,0.94,0.04,neutral
0.0,0.97,0.03,neutral
0.0,1.0,0.0,neutral
0.01,0.89,0.1,neutral
0.01,0.23,0.76,negative
0.01,0.1,0.89,negative
0.03,0.96,0.01,neutral
0.0,0.0,1.0,negative
0.07,0.91,0.02,neutral
0.0,0.0,1.0,negative
0.73,0.03,0.24,positive
0.0,0.0,1.0,negative
0.0,0.98,0.02,neutral
0.02,0.91,0.07,neutral
0.0,0.99,0.01,neutral
0.89,0.08,0.03,positive
0.57,0.02,0.41,positive
0.81,0.0,0.19,positive
0.15,0.79,0.06,neutral
0.03,0.95,0.02,neutral
0.0,1.0,0.0,neutral
0.92,0.08,0.0,positive
0.02,0.87,0.11,neutral
0.99,0.01,0.0,positive
0.01,0.02,0.97,negative
0.96,0.01,0.03,positive
0.02,0.96,0.02,neutral
0.01,0.97,0.02,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.06,0.73,0.21,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.01,0.01,0.98,negative
0.01,0.02,0.97,negative
0.0,0.0,1.0,negative
0.15,0.8,0.05,neutral
0.04,0.9,0.06,neutral
0.05,0.57,0.38,neutral
0.02,0.94,0.04,neutral
0.0,0.0,1.0,negative
0.95,0.04,0.01,positive
0.04,0.84,0.12,neutral
0.04,0.91,0.05,neutral
0.03,0.04,0.93,negative
0.86,0.13,0.01,positive
0.01,0.53,0.46,neutral
0.01,0.99,0.0,neutral
1.0,0.0,0.0,positive
1.0,0.0,0.0,positive
0.0,0.96,0.04,neutral
0.02,0.93,0.05,neutral
0.01,0.91,0.08,neutral
0.01,0.98,0.01,neutral
0.01,0.98,0.01,neutral
0.0,0.0,1.0,negative
0.07,0.91,0.02,neutral
0.09,0.89,0.02,neutral
0.42,0.55,0.03,neutral
0.02,0.9,0.08,neutral
0.01,0.69,0.3,neutral
0.0,0.0,1.0,negative
0.12,0.0,0.88,negative
0.0,0.0,1.0,negative
0.02,0.97,0.01,neutral
0.05,0.93,0.02,neutral
0.03,0.96,0.01,neutral
0.0,1.0,0.0,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.01,0.92,0.07,neutral
0.05,0.94,0.01,neutral
0.03,0.85,0.12,neutral
0.04,0.83,0.13,neutral
0.99,0.01,0.0,positive
0.04,0.94,0.02,neutral
0.62,0.37,0.01,positive
0.01,0.93,0.06,neutral
0.98,0.02,0.0,positive
0.0,0.0,1.0,negative
0.0,0.14,0.86,negative
0.0,0.02,0.98,negative
0.01,0.99,0.0,neutral
0.08,0.9,0.02,neutral
0.0,0.99,0.01,neutral
0.0,1.0,0.0,neutral
0.03,0.76,0.21,neutral
0.0,0.0,1.0,negative
0.01,0.22,0.77,negative
0.0,0.01,0.99,negative
0.01,0.19,0.8,negative
0.01,0.55,0.44,neutral
0.95,0.04,0.01,positive
0.0,0.41,0.59,negative
0.01,0.91,0.08,neutral
0.08,0.91,0.01,neutral
0.06,0.58,0.36,neutral
0.02,0.96,0.02,neutral
0.0,0.0,1.0,negative
0.0,0.28,0.72,negative
0.01,0.73,0.26,neutral
0.29,0.01,0.7,negative
1.0,0.0,0.0,positive
1.0,0.0,0.0,positive
0.29,0.41,0.3,neutral
0.1,0.74,0.16,neutral
1.0,0.0,0.0,positive
0.05,0.94,0.01,neutral
1.0,0.0,0.0,positive
0.02,0.83,0.15,neutral
1.0,0.0,0.0,positive
0.01,0.15,0.84,negative
0.0,0.0,1.0,negative
0.03,0.96,0.01,neutral
0.01,0.97,0.02,neutral
0.0,0.0,1.0,negative
0.01,0.02,0.97,negative
0.05,0.94,0.01,neutral
0.01,0.98,0.01,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.99,0.01,neutral
0.45,0.53,0.02,neutral
0.01,0.98,0.01,neutral
0.01,0.86,0.13,neutral
0.01,0.97,0.02,neutral
0.0,0.0,1.0,negative
0.01,0.87,0.12,neutral
0.01,0.99,0.0,neutral
0.01,0.0,0.99,negative
1.0,0.0,0.0,positive
0.02,0.88,0.1,neutral
0.0,0.99,0.01,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.03,0.32,0.65,negative
0.0,0.0,1.0,negative
0.01,0.87,0.12,neutral
0.0,1.0,0.0,neutral
0.0,1.0,0.0,neutral
0.0,0.0,1.0,negative
0.97,0.01,0.02,positive
0.05,0.93,0.02,neutral
0.01,0.98,0.01,neutral
0.02,0.93,0.05,neutral
0.89,0.05,0.06,positive
0.01,0.88,0.11,neutral
0.0,0.1,0.9,negative
0.56,0.4,0.04,positive
0.0,0.0,1.0,negative
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
0.02,0.98,0.0,neutral
0.38,0.0,0.62,negative
0.01,0.62,0.37,neutral
0.03,0.81,0.16,neutral
0.0,0.02,0.98,negative
0.0,0.79,0.21,neutral
0.0,0.0,1.0,negative
0.0,0.05,0.95,negative
0.24,0.55,0.21,neutral
0.0,0.0,1.0,negative
0.47,0.5,0.03,neutral
0.03,0.92,0.05,neutral
0.38,0.01,0.61,negative
0.0,0.99,0.01,neutral
0.0,1.0,0.0,neutral
1.0,0.0,0.0,positive
0.99,0.01,0.0,positive
0.04,0.94,0.02,neutral
0.0,0.0,1.0,negative
0.01,0.96,0.03,neutral
0.05,0.91,0.04,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.01,0.99,negative
0.0,0.05,0.95,negative
0.03,0.93,0.04,neutral
0.0,0.01,0.99,negative
0.0,0.01,0.99,negative
0.0,0.2,0.8,negative
0.23,0.65,0.12,neutral
0.0,0.99,0.01,neutral
0.01,0.91,0.08,neutral
0.01,0.98,0.01,neutral
0.04,0.94,0.02,neutral
0.01,0.97,0.02,neutral
0.2,0.26,0.54,negative
0.01,0.01,0.98,negative
0.05,0.93,0.02,neutral
0.01,0.0,0.99,negative
0.0,0.93,0.07,neutral
0.98,0.02,0.0,positive
0.05,0.0,0.95,negative
0.0,0.01,0.99,negative
0.01,0.97,0.02,neutral
0.0,0.11,0.89,negative
0.0,0.03,0.97,negative
0.02,0.12,0.86,negative
0.02,0.9,0.08,neutral
0.04,0.13,0.83,negative
0.02,0.97,0.01,neutral
0.35,0.61,0.04,neutral
0.01,0.6,0.39,neutral
0.02,0.32,0.66,negative
0.0,0.06,0.94,negative
0.02,0.97,0.01,neutral
0.0,0.98,0.02,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.02,0.24,0.74,negative
0.86,0.01,0.13,positive
0.29,0.06,0.65,negative
1.0,0.0,0.0,positive
0.37,0.36,0.27,positive
0.01,0.92,0.07,neutral
1.0,0.0,0.0,positive
0.01,0.98,0.01,neutral
0.01,0.67,0.32,neutral
0.05,0.88,0.07,neutral
0.0,0.98,0.02,neutral
0.01,0.98,0.01,neutral
0.01,0.99,0.0,neutral
0.0,0.99,0.01,neutral
0.02,0.97,0.01,neutral
0.02,0.98,0.0,neutral
0.02,0.49,0.49,negative
0.02,0.87,0.11,neutral
0.03,0.65,0.32,neutral
0.0,0.01,0.99,negative
0.01,0.99,0.0,neutral
0.0,0.01,0.99,negative
0.29,0.64,0.07,neutral
0.03,0.36,0.61,negative
0.02,0.52,0.46,neutral
1.0,0.0,0.0,positive
0.01,0.13,0.86,negative
0.0,0.0,1.0,negative
0.85,0.13,0.02,positive
0.0,0.0,1.0,negative
0.02,0.96,0.02,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.02,0.98,negative
0.97,0.03,0.0,positive
0.09,0.58,0.33,neutral
0.01,0.0,0.99,negative
0.0,0.0,1.0,negative
0.02,0.96,0.02,neutral
0.01,0.99,0.0,neutral
0.07,0.92,0.01,neutral
0.02,0.34,0.64,negative
0.19,0.79,0.02,neutral
0.58,0.18,0.24,positive
0.41,0.57,0.02,neutral
0.12,0.84,0.04,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.07,0.9,0.03,neutral
0.03,0.8,0.17,neutral
0.01,0.79,0.2,neutral
0.01,0.95,0.04,neutral
0.52,0.42,0.06,positive
0.0,0.0,1.0,negative
0.96,0.0,0.04,positive
0.01,0.99,0.0,neutral
0.07,0.92,0.01,neutral
0.67,0.02,0.31,positive
0.01,0.12,0.87,negative
0.0,0.0,1.0,negative
0.01,0.88,0.11,neutral
0.28,0.69,0.03,neutral
0.01,0.33,0.66,negative
0.01,0.98,0.01,neutral
0.15,0.55,0.3,neutral
0.04,0.72,0.24,neutral
0.0,1.0,0.0,neutral
0.31,0.0,0.69,negative
0.21,0.39,0.4,negative
0.01,0.99,0.0,neutral
0.0,0.0,1.0,negative
0.01,0.96,0.03,neutral
0.0,0.0,1.0,negative
0.78,0.02,0.2,positive
0.07,0.9,0.03,neutral
0.01,0.98,0.01,neutral
0.01,0.28,0.71,negative
0.92,0.0,0.08,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
1.0,0.0,0.0,positive
0.04,0.0,0.96,negative
0.0,0.18,0.82,negative
0.12,0.0,0.88,negative
0.0,0.0,1.0,negative
0.01,0.99,0.0,neutral
0.02,0.52,0.46,neutral
0.01,0.94,0.05,neutral
0.36,0.59,0.05,neutral
0.07,0.29,0.64,negative
0.01,0.67,0.32,neutral
0.0,0.0,1.0,negative
0.01,0.95,0.04,neutral
0.01,0.98,0.01,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.01,0.94,0.05,neutral
0.01,0.97,0.02,neutral
0.28,0.01,0.71,negative
0.12,0.27,0.61,negative
0.02,0.8,0.18,neutral
0.45,0.5,0.05,neutral
0.06,0.18,0.76,negative
0.0,0.02,0.98,negative
1.0,0.0,0.0,positive
0.01,0.93,0.06,neutral
0.03,0.96,0.01,neutral
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.01,0.99,0.0,neutral
1.0,0.0,0.0,positive
1.0,0.0,0.0,positive
0.03,0.83,0.14,neutral
0.87,0.03,0.1,positive
0.02,0.98,0.0,neutral
0.0,1.0,0.0,neutral
0.0,0.01,0.99,negative
0.63,0.36,0.01,positive
0.86,0.14,0.0,positive
0.01,0.98,0.01,neutral
0.05,0.89,0.06,neutral
0.54,0.42,0.04,positive
0.02,0.98,0.0,neutral
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.93,0.07,neutral
0.0,0.0,1.0,negative
0.01,0.98,0.01,neutral
0.99,0.01,0.0,positive
0.28,0.72,0.0,neutral
0.1,0.89,0.01,neutral
0.52,0.38,0.1,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.05,0.93,0.02,neutral
0.0,0.02,0.98,negative
0.07,0.0,0.93,negative
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
1.0,0.0,0.0,positive
0.03,0.96,0.01,neutral
0.0,1.0,0.0,neutral
0.02,0.97,0.01,neutral
0.99,0.0,0.01,positive
0.02,0.98,0.0,neutral
0.96,0.01,0.03,positive
0.0,0.0,1.0,negative
0.99,0.01,0.0,positive
0.0,1.0,0.0,neutral
0.01,0.98,0.01,neutral
0.04,0.94,0.02,neutral
0.11,0.85,0.04,neutral
0.09,0.87,0.04,neutral
1.0,0.0,0.0,positive
0.01,0.97,0.02,neutral
0.89,0.11,0.0,positive
0.4,0.58,0.02,neutral
0.01,0.98,0.01,neutral
0.0,0.0,1.0,negative
0.1,0.57,0.33,neutral
0.74,0.24,0.02,positive
0.99,0.01,0.0,positive
1.0,0.0,0.0,positive
1.0,0.0,0.0,positive
0.2,0.76,0.04,neutral
0.01,0.98,0.01,neutral
0.98,0.02,0.0,positive
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
1.0,0.0,0.0,positive
0.0,0.0,1.0,negative
0.0,0.0,1.0,negative
0.01,0.0,0.99,negative
0.86,0.01,0.13,positive
0.96,0.04,0.0,positive
0.9,0.09,0.01,positive
0.02,0.96,0.02,neutral
1.0,0.0,0.0,positive
0.04,0.95,0.01,neutral
1.0,0.0,0.0,positive
0.01,0.98,0.01,neutral
0.0,0.0,1.0,negative
0.03,0.27,0.7,negative
0.01,0.02,0.97,negative
0.98,0.02,0.0,positive
0.05,0.91,0.04,neutral
1.0,0.0,0.0,positive
0.98,0.02,0.0,positive
0.99,0.01,0.0,positive
0.99,0.01,0.0,positive
0.99,0.01,0.0,positive
0.99,0.01,0.0,positive
